Version 4
SHEET 1 3148 740
WIRE 288 -848 112 -848
WIRE 608 -848 288 -848
WIRE 112 -832 112 -848
WIRE 288 -832 288 -848
WIRE 608 -800 336 -800
WIRE 608 -768 336 -768
WIRE 608 -736 336 -736
WIRE 624 -672 512 -672
WIRE 672 -640 576 -640
WIRE 112 -544 112 -752
WIRE 288 -544 288 -688
WIRE 288 -544 112 -544
WIRE 512 -544 512 -592
WIRE 512 -544 288 -544
WIRE 576 -544 576 -560
WIRE 576 -544 512 -544
WIRE -816 -480 -848 -480
WIRE -384 -480 -816 -480
WIRE 16 -480 -384 -480
WIRE 48 -480 16 -480
WIRE 400 -480 48 -480
WIRE 448 -480 400 -480
WIRE 848 -480 448 -480
WIRE 896 -480 848 -480
WIRE 1344 -480 896 -480
WIRE 1392 -480 1344 -480
WIRE 1904 -480 1392 -480
WIRE 1952 -480 1904 -480
WIRE 2176 -464 2128 -464
WIRE 400 -448 400 -480
WIRE 2416 -448 2368 -448
WIRE 448 -400 448 -480
WIRE 448 -400 400 -400
WIRE -80 -368 -736 -368
WIRE 352 -368 -80 -368
WIRE 1344 -304 1344 -480
WIRE 1392 -256 1392 -480
WIRE 1392 -256 1344 -256
WIRE 16 -240 16 -480
WIRE -816 -224 -816 -480
WIRE 1296 -224 1216 -224
WIRE -384 -208 -384 -480
WIRE -368 -208 -384 -208
WIRE 48 -192 48 -480
WIRE 48 -192 16 -192
WIRE -848 -176 -848 -480
WIRE -816 -176 -848 -176
WIRE -384 -176 -384 -208
WIRE 848 -176 848 -480
WIRE -32 -160 -80 -160
WIRE -736 -144 -736 -368
WIRE -736 -144 -768 -144
WIRE -368 -128 -368 -208
WIRE -368 -128 -384 -128
WIRE 896 -128 896 -480
WIRE 896 -128 848 -128
WIRE -432 -96 -624 -96
WIRE -80 -96 -80 -160
WIRE 16 -96 16 -144
WIRE 16 -96 -80 -96
WIRE 256 -96 16 -96
WIRE 800 -96 256 -96
WIRE 1168 -80 992 -80
WIRE 1600 -80 1168 -80
WIRE -816 -48 -816 -128
WIRE -736 -48 -736 -144
WIRE -736 -48 -816 -48
WIRE 1344 -32 1344 -208
WIRE 1344 -32 1232 -32
WIRE 1520 -32 1344 -32
WIRE 400 -16 400 -352
WIRE 992 -16 992 -80
WIRE 992 -16 400 -16
WIRE -384 0 -384 -80
WIRE -384 0 -528 0
WIRE -240 0 -384 0
WIRE 1392 16 1232 16
WIRE 1520 16 1392 16
WIRE -368 48 -528 48
WIRE -240 48 -368 48
WIRE 736 48 608 48
WIRE 848 48 848 -80
WIRE 848 48 736 48
WIRE 912 48 848 48
WIRE 976 48 912 48
WIRE 1600 48 1600 -80
WIRE 1600 48 1568 48
WIRE 1904 48 1904 -480
WIRE 2128 64 2128 -464
WIRE -576 80 -624 80
WIRE -128 80 -192 80
WIRE 400 80 400 -16
WIRE 400 80 368 80
WIRE 432 80 400 80
WIRE 544 80 432 80
WIRE 640 80 544 80
WIRE 1232 80 1232 64
WIRE 1328 80 1232 80
WIRE 1360 80 1328 80
WIRE 2368 80 2368 -448
WIRE 368 96 368 80
WIRE 544 96 544 80
WIRE 736 96 736 48
WIRE 912 96 912 48
WIRE 1952 96 1952 -480
WIRE 1952 96 1904 96
WIRE 2176 112 2176 -464
WIRE 2176 112 2128 112
WIRE 1232 128 1232 80
WIRE 1520 128 1520 64
WIRE 1648 128 1520 128
WIRE 1824 128 1648 128
WIRE 1856 128 1824 128
WIRE 2416 128 2416 -448
WIRE 2416 128 2368 128
WIRE 368 144 336 144
WIRE 544 144 496 144
WIRE 784 144 736 144
WIRE 976 144 912 144
WIRE 2080 144 2048 144
WIRE 2320 160 2288 160
WIRE 432 176 432 80
WIRE 432 176 416 176
WIRE 608 176 608 48
WIRE 608 176 592 176
WIRE 640 176 640 80
WIRE 688 176 640 176
WIRE 848 176 848 48
WIRE 864 176 848 176
WIRE 1232 176 1200 176
WIRE 1552 176 1520 176
WIRE 1360 208 1360 80
WIRE 1360 208 1280 208
WIRE 1472 208 1360 208
WIRE 1904 240 1904 144
WIRE 2048 240 2048 144
WIRE 2048 240 1904 240
WIRE 2128 240 2128 160
WIRE 2288 240 2288 160
WIRE 2288 240 2128 240
WIRE 2368 256 2368 176
WIRE 1904 304 1904 240
WIRE -528 320 -528 96
WIRE -528 320 -624 320
WIRE -240 320 -240 96
WIRE -144 320 -240 320
WIRE 2128 320 2128 240
WIRE 2368 336 2368 256
WIRE 1952 352 1904 352
WIRE -816 368 -816 -48
WIRE -528 368 -528 320
WIRE -240 368 -240 320
WIRE 16 368 16 -96
WIRE 1232 368 1232 224
WIRE 1328 368 1232 368
WIRE 1376 368 1328 368
WIRE 1520 368 1520 224
WIRE 1520 368 1376 368
WIRE 2176 368 2128 368
WIRE 1824 384 1824 128
WIRE 1856 384 1824 384
WIRE 2416 384 2368 384
WIRE 2048 400 2048 240
WIRE 2080 400 2048 400
WIRE -816 416 -832 416
WIRE -512 416 -528 416
WIRE -240 416 -256 416
WIRE 64 416 16 416
WIRE 1392 416 1376 416
WIRE 2288 416 2288 240
WIRE 2320 416 2288 416
WIRE -624 448 -624 320
WIRE -624 448 -768 448
WIRE -576 448 -624 448
WIRE -144 448 -144 320
WIRE -144 448 -192 448
WIRE -32 448 -144 448
WIRE 1328 448 1328 368
WIRE -832 544 -832 416
WIRE -816 544 -816 464
WIRE -816 544 -832 544
WIRE -528 544 -528 464
WIRE -528 544 -816 544
WIRE -512 544 -512 416
WIRE -512 544 -528 544
WIRE -256 544 -256 416
WIRE -256 544 -512 544
WIRE -240 544 -240 464
WIRE -240 544 -256 544
WIRE 16 544 16 464
WIRE 16 544 -240 544
WIRE 64 544 64 416
WIRE 64 544 16 544
WIRE 144 544 64 544
WIRE 336 544 336 144
WIRE 336 544 144 544
WIRE 368 544 368 192
WIRE 368 544 336 544
WIRE 496 544 496 144
WIRE 496 544 368 544
WIRE 544 544 544 192
WIRE 544 544 496 544
WIRE 736 544 736 192
WIRE 736 544 544 544
WIRE 784 544 784 144
WIRE 784 544 736 544
WIRE 912 544 912 192
WIRE 912 544 784 544
WIRE 976 544 976 144
WIRE 976 544 912 544
WIRE 1200 544 1200 176
WIRE 1200 544 976 544
WIRE 1376 544 1376 464
WIRE 1376 544 1200 544
WIRE 1392 544 1392 416
WIRE 1392 544 1376 544
WIRE 1552 544 1552 176
WIRE 1552 544 1392 544
WIRE 1904 544 1904 400
WIRE 1904 544 1552 544
WIRE 1952 544 1952 352
WIRE 1952 544 1904 544
WIRE 2128 560 2128 416
WIRE 2176 560 2176 368
WIRE 2176 560 2128 560
WIRE 2368 576 2368 432
WIRE 2416 576 2416 384
WIRE 2416 576 2368 576
WIRE 1376 592 1376 544
FLAG -384 -480 VDD
IOPIN -384 -480 BiDir
FLAG -368 48 VDD
FLAG -624 -96 Vbiasp
IOPIN -624 -96 In
FLAG -624 80 Vp
IOPIN -624 80 In
FLAG -128 80 Vm
IOPIN -128 80 In
FLAG 672 -640 Vm
FLAG 624 -672 Vp
FLAG 608 -736 Vbiasp
FLAG 608 -800 Vbiasn
FLAG 608 -848 VDD
FLAG 144 544 0
FLAG 288 -544 0
FLAG -80 -368 PreAmp_outP
FLAG 256 -96 PreAmp_outN
FLAG 976 48 Dec_outN
FLAG 1952 -480 VDD
IOPIN 1952 -480 BiDir
FLAG 1952 544 VSS
IOPIN 1952 544 BiDir
FLAG 1392 16 VDD
FLAG 1216 -224 Vbiasp2
FLAG 1168 -80 Dec_outP
FLAG 1328 80 PostAmp_outP
FLAG 1648 128 PostAmp_outN
FLAG 1376 592 0
FLAG 2176 -464 VDD
IOPIN 2176 -464 BiDir
FLAG 2176 560 VSS
IOPIN 2176 560 BiDir
FLAG 2416 -448 VDD
IOPIN 2416 -448 BiDir
FLAG 2416 576 VSS
IOPIN 2416 576 BiDir
FLAG 2368 256 Out
IOPIN 2368 256 Out
FLAG 1184 48 0
FLAG 608 -768 Vbiasp2
SYMBOL pmos4 -576 0 R0
SYMATTR InstName M2
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 -192 0 M0
SYMATTR InstName M4
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 -432 -176 R0
SYMATTR InstName M5
SYMATTR Value pch_mac
SYMATTR Value2 l=2u w=20u
SYMBOL pmos4 -768 -224 M0
SYMATTR InstName M7
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 -32 -240 R0
SYMATTR InstName M8
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 -768 368 M0
SYMATTR InstName M9
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 -32 368 R0
SYMATTR InstName M10
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 -576 368 R0
SYMATTR InstName M11
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 -192 368 M0
SYMATTR InstName M12
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 800 -176 R0
SYMATTR InstName M13
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 352 -448 R0
SYMATTR InstName M14
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 688 96 R0
SYMATTR InstName M15
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=11u
SYMBOL nmos4 592 96 M0
SYMATTR InstName M16
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=11u
SYMBOL nmos4 416 96 M0
SYMATTR InstName M17
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 864 96 R0
SYMATTR InstName M18
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 112 -848 R0
WINDOW 3 -9 58 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V1
SYMBOL voltage 512 -688 R0
WINDOW 3 -35 62 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE({vm} {Von} {1/period})
SYMATTR InstName V2
SYMBOL voltage 576 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -15 54 Left 0
SYMATTR Value {vm}
SYMATTR InstName V3
SYMBOL BiasCircuit 272 -752 R0
SYMATTR InstName X1
SYMBOL pmos4 1184 -32 R0
SYMATTR InstName M20
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 1568 -32 M0
SYMATTR InstName M21
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 1296 -304 R0
SYMATTR InstName M22
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 1472 128 R0
SYMATTR InstName M23
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=6u
SYMBOL nmos4 1280 128 M0
SYMATTR InstName M24
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=6u
SYMBOL pmos4 1856 48 R0
SYMATTR InstName M25
SYMATTR Value pch_mac
SYMATTR Value2 l=0.18u w=1u
SYMBOL nmos4 1856 304 R0
SYMATTR InstName M26
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 1328 368 R0
SYMATTR InstName M27
SYMATTR Value nch_mac
SYMATTR Value2 l=20u w=20u
SYMBOL pmos4 2080 64 R0
SYMATTR InstName M28
SYMATTR Value pch_mac
SYMATTR Value2 l=0.5u w=5u
SYMBOL nmos4 2080 320 R0
SYMATTR InstName M29
SYMATTR Value nch_mac
SYMATTR Value2 l=0.5u w=2.5u
SYMBOL pmos4 2320 80 R0
SYMATTR InstName M30
SYMATTR Value pch_mac
SYMATTR Value2 l=0.5u w=5u
SYMBOL nmos4 2320 336 R0
SYMATTR InstName M31
SYMATTR Value nch_mac
SYMATTR Value2 l=0.5u w=2.5u
TEXT 1024 -656 Left 2 !*.dc V2 1 0
TEXT 1016 -632 Left 2 !.tran 0 {simtime} 0 10n
TEXT 1016 -608 Left 2 !.param simtime=.5u L=30u Von=10m period=500n vm=0.25
TEXT 1024 -584 Left 0 !.include "C:\\Users\\Hussein\\UDeM\\OneDrive - USherbrooke\\circuits\\XYCE\\simulations\\ActivationFunction\\Sigmoid4_HA\\LTspice-cli-master\\LTspice-cli-master\\test\\components\\180nm_bulk.txt"
TEXT 1024 -696 Left 2 ;*PWL(0 0 {simtime/2} {Von} {simtime} 0)
TEXT 1024 -728 Left 2 ;*PULSE(0 {Von} 0 5n 5n 400n 800n)
TEXT 1032 -768 Left 2 !.step param Von 0.01 0.5 10m
TEXT 1032 -800 Left 2 !.meas TRAN tph TRIG v(Vp)={vm} FALL=1 TARG v(Out)=0.9 RISE=1
